2000,939,2000,939
2000,1030,2000,1030
2000,1059,2000,1059
2000,1017,2000,1017
2000,936,2000,936
2000,1125,2000,1125
2000,1108,2000,1108
2000,925,2000,925
2000,963,2000,963
2000,1101,2000,1101
2000,870,2000,870
2000,877,2000,877
2000,1103,2000,1103
2000,856,2000,856
2000,1051,2000,1051
2000,1034,2000,1034
2000,1079,2000,1079
2000,901,2000,901
2000,841,2000,841
2000,812,2000,812
2000,736,2000,736
2000,1057,2000,1057
2000,1075,2000,1075
2000,1042,2000,1042
2000,1033,2000,1033
2000,856,2000,856
2000,929,2000,929
2000,1088,2000,1088
2000,891,2000,891
2000,975,2000,975
2000,817,2000,817
2000,1023,2000,1023
2000,992,2000,992
2000,983,2000,983
2000,910,2000,910
2000,1132,2000,1132
2000,904,2000,904
2000,980,2000,980
2000,947,2000,947
2000,1051,2000,1051
2000,1068,2000,1068
2000,1001,2000,1001
2000,987,2000,987
2000,1011,2000,1011
2000,1036,2000,1036
2000,1107,2000,1107
2000,1086,2000,1086
2000,946,2000,946
2000,940,2000,940
2000,996,2000,996
2000,1069,2000,1069
2000,1034,2000,1034
2000,1203,2000,1203
2000,940,2000,940
2000,978,2000,978
2000,1088,2000,1088
2000,915,2000,915
2000,895,2000,895
2000,936,2000,936
2000,1045,2000,1045
2000,898,2000,898
2000,947,2000,947
2000,899,2000,899
2000,1059,2000,1059
2000,1004,2000,1004
2000,1075,2000,1075
2000,965,2000,965
2000,1010,2000,1010
2000,941,2000,941
2000,930,2000,930
2000,970,2000,970
2000,968,2000,968
2000,1159,2000,1159
2000,1114,2000,1114
2000,997,2000,997
2000,1023,2000,1023
2000,942,2000,942
2000,900,2000,900
2000,1072,2000,1072
2000,1124,2000,1124
2000,1190,2000,1190
2000,886,2000,886
2000,958,2000,958
2000,910,2000,910
2000,976,2000,976
2000,1021,2000,1021
2000,981,2000,981
2000,874,2000,874
2000,1048,2000,1048
2000,1049,2000,1049
2000,967,2000,967
2000,966,2000,966
2000,1060,2000,1060
2000,940,2000,940
2000,906,2000,906
2000,1037,2000,1037
2000,900,2000,900
2000,927,2000,927
2000,1155,2000,1155
2000,866,2000,866
2000,1069,2000,1069
2000,1006,2000,1006
2000,846,2000,846
2000,951,2000,951
2000,1258,2000,1258
2000,961,2000,961
2000,1102,2000,1102
2000,1061,2000,1061
2000,1003,2000,1003
2000,983,2000,983
2000,1046,2000,1046
2000,972,2000,972
2000,1048,2000,1048
2000,835,2000,835
2000,1051,2000,1051
2000,921,2000,921
2000,1057,2000,1057
2000,1191,2000,1191
2000,1270,2000,1270
2000,995,2000,995
2000,937,2000,937
2000,1187,2000,1187
2000,1120,2000,1120
2000,1151,2000,1151
2000,1030,2000,1030
2000,961,2000,961
2000,992,2000,992
2000,735,2000,735
2000,941,2000,941
2000,899,2000,899
2000,975,2000,975
2000,922,2000,922
2000,983,2000,983
2000,844,2000,844
2000,1129,2000,1129
2000,799,2000,799
2000,1086,2000,1086
2000,1087,2000,1087
2000,1027,2000,1027
2000,1080,2000,1080
2000,951,2000,951
2000,1201,2000,1201
2000,1197,2000,1197
2000,1096,2000,1096
2000,1075,2000,1075
2000,907,2000,907
2000,965,2000,965
2000,1046,2000,1046
2000,1081,2000,1081
2000,1116,2000,1116
2000,1077,2000,1077
2000,1075,2000,1075
2000,902,2000,902
2000,888,2000,888
2000,948,2000,948
2000,945,2000,945
2000,984,2000,984
2000,1161,2000,1161
2000,913,2000,913
2000,965,2000,965
2000,1036,2000,1036
2000,965,2000,965
2000,978,2000,978
2000,1014,2000,1014
2000,921,2000,921
2000,861,2000,861
2000,1067,2000,1067
2000,833,2000,833
2000,1060,2000,1060
2000,1231,2000,1231
2000,870,2000,870
2000,961,2000,961
2000,894,2000,894
2000,814,2000,814
2000,1008,2000,1008
2000,1205,2000,1205
2000,1081,2000,1081
2000,1030,2000,1030
2000,1004,2000,1004
2000,1101,2000,1101
2000,1120,2000,1120
2000,848,2000,848
2000,1088,2000,1088
2000,974,2000,974
2000,1176,2000,1176
2000,1040,2000,1040
2000,899,2000,899
2000,1084,2000,1084
2000,1015,2000,1015
2000,979,2000,979
2000,854,2000,854
2000,885,2000,885
2000,1030,2000,1030
2000,997,2000,997
2000,1005,2000,1005
2000,922,2000,922
2000,951,2000,951
2000,1011,2000,1011
2000,932,2000,932
2000,997,2000,997
2000,851,2000,851
2000,1124,2000,1124
2000,1076,2000,1076
2000,1028,2000,1028
2000,1046,2000,1046
2000,834,2000,834
2000,1029,2000,1029
2000,981,2000,981
2000,886,2000,886
2000,1091,2000,1091
2000,876,2000,876
2000,973,2000,973
2000,900,2000,900
2000,745,2000,745
2000,949,2000,949
2000,922,2000,922
2000,1135,2000,1135
2000,1038,2000,1038
2000,968,2000,968
2000,1029,2000,1029
2000,1284,2000,1284
2000,998,2000,998
2000,1043,2000,1043
2000,1015,2000,1015
2000,1162,2000,1162
2000,919,2000,919
2000,1103,2000,1103
2000,1064,2000,1064
2000,1219,2000,1219
2000,982,2000,982
2000,950,2000,950
2000,831,2000,831
2000,1054,2000,1054
2000,871,2000,871
2000,1129,2000,1129
2000,1100,2000,1100
2000,1039,2000,1039
2000,1112,2000,1112
2000,970,2000,970
2000,928,2000,928
2000,1181,2000,1181
2000,1102,2000,1102
2000,1121,2000,1121
2000,942,2000,942
2000,1102,2000,1102
2000,1054,2000,1054
2000,1024,2000,1024
2000,1055,2000,1055
2000,809,2000,809
2000,932,2000,932
2000,864,2000,864
2000,964,2000,964
2000,1091,2000,1091
2000,954,2000,954
2000,918,2000,918
2000,970,2000,970
2000,972,2000,972
2000,1059,2000,1059
2000,1223,2000,1223
2000,1000,2000,1000
2000,990,2000,990
2000,1090,2000,1090
2000,1246,2000,1246
2000,1115,2000,1115
2000,1027,2000,1027
2000,1074,2000,1074
2000,1146,2000,1146
2000,1151,2000,1151
2000,1016,2000,1016
2000,1215,2000,1215
2000,1037,2000,1037
2000,1025,2000,1025
2000,1010,2000,1010
2000,894,2000,894
2000,800,2000,800
2000,1215,2000,1215
2000,1135,2000,1135
2000,1044,2000,1044
2000,794,2000,794
2000,1111,2000,1111
2000,946,2000,946
2000,981,2000,981
2000,967,2000,967
2000,948,2000,948
2000,898,2000,898
2000,915,2000,915
2000,877,2000,877
2000,832,2000,832
2000,1027,2000,1027
2000,1107,2000,1107
2000,970,2000,970
2000,1208,2000,1208
2000,1012,2000,1012
2000,1043,2000,1043
2000,992,2000,992
2000,1061,2000,1061
2000,1089,2000,1089
2000,1010,2000,1010
2000,970,2000,970
2000,920,2000,920
2000,892,2000,892
2000,1098,2000,1098
2000,1047,2000,1047
2000,1073,2000,1073
2000,1191,2000,1191
2000,1011,2000,1011
2000,1105,2000,1105
2000,1219,2000,1219
2000,887,2000,887
2000,1035,2000,1035
2000,1076,2000,1076
2000,1105,2000,1105
2000,915,2000,915
2000,1165,2000,1165
2000,919,2000,919
2000,666,2000,666
2000,1088,2000,1088
2000,1056,2000,1056
2000,1097,2000,1097
2000,886,2000,886
2000,1196,2000,1196
2000,1249,2000,1249
2000,930,2000,930
2000,1007,2000,1007
2000,976,2000,976
2000,967,2000,967
2000,865,2000,865
2000,940,2000,940
2000,1089,2000,1089
2000,867,2000,867
2000,682,2000,682
2000,1053,2000,1053
2000,1145,2000,1145
2000,905,2000,905
2000,1047,2000,1047
2000,933,2000,933
2000,1006,2000,1006
2000,897,2000,897
2000,990,2000,990
2000,1132,2000,1132
2000,965,2000,965
2000,962,2000,962
2000,946,2000,946
2000,845,2000,845
2000,1062,2000,1062
2000,1137,2000,1137
2000,930,2000,930
2000,1077,2000,1077
2000,845,2000,845
2000,878,2000,878
2000,954,2000,954
2000,1114,2000,1114
2000,1029,2000,1029
2000,846,2000,846
2000,1196,2000,1196
2000,839,2000,839
2000,914,2000,914
2000,953,2000,953
2000,950,2000,950
2000,1004,2000,1004
2000,1141,2000,1141
2000,975,2000,975
2000,990,2000,990
2000,988,2000,988
2000,1030,2000,1030
2000,1030,2000,1030
2000,966,2000,966
2000,1112,2000,1112
2000,952,2000,952
2000,1008,2000,1008
2000,1014,2000,1014
2000,996,2000,996
2000,925,2000,925
2000,851,2000,851
2000,956,2000,956
2000,1121,2000,1121
2000,912,2000,912
2000,1109,2000,1109
2000,1067,2000,1067
2000,1010,2000,1010
2000,972,2000,972
2000,840,2000,840
2000,1036,2000,1036
2000,1043,2000,1043
2000,916,2000,916
2000,1157,2000,1157
2000,960,2000,960
2000,985,2000,985
2000,888,2000,888
2000,1005,2000,1005
2000,813,2000,813
2000,922,2000,922
2000,1180,2000,1180
2000,908,2000,908
2000,1037,2000,1037
2000,1015,2000,1015
2000,1083,2000,1083
2000,946,2000,946
2000,992,2000,992
2000,954,2000,954
2000,1000,2000,1000
2000,1069,2000,1069
2000,1067,2000,1067
2000,870,2000,870
2000,1037,2000,1037
2000,1026,2000,1026
2000,1001,2000,1001
2000,1087,2000,1087
2000,1191,2000,1191
2000,1020,2000,1020
2000,987,2000,987
2000,1027,2000,1027
2000,876,2000,876
2000,1046,2000,1046
2000,1124,2000,1124
2000,755,2000,755
2000,1007,2000,1007
2000,1006,2000,1006
2000,1067,2000,1067
2000,1083,2000,1083
2000,1065,2000,1065
2000,1007,2000,1007
2000,1050,2000,1050
2000,870,2000,870
2000,903,2000,903
2000,1012,2000,1012
2000,934,2000,934
2000,947,2000,947
2000,992,2000,992
2000,996,2000,996
2000,956,2000,956
2000,939,2000,939
2000,988,2000,988
2000,997,2000,997
2000,961,2000,961
2000,1217,2000,1217
2000,1062,2000,1062
2000,1113,2000,1113
2000,998,2000,998
2000,1030,2000,1030
2000,1124,2000,1124
2000,849,2000,849
2000,997,2000,997
2000,685,2000,685
2000,889,2000,889
2000,716,2000,716
2000,877,2000,877
2000,1066,2000,1066
2000,951,2000,951
2000,1041,2000,1041
2000,1118,2000,1118
2000,1045,2000,1045
2000,1076,2000,1076
2000,1116,2000,1116
2000,1185,2000,1185
2000,955,2000,955
2000,1036,2000,1036
2000,920,2000,920
2000,1041,2000,1041
2000,958,2000,958
2000,1019,2000,1019
2000,969,2000,969
2000,957,2000,957
2000,1113,2000,1113
2000,959,2000,959
2000,1133,2000,1133
2000,939,2000,939
2000,798,2000,798
2000,1097,2000,1097
2000,1124,2000,1124
2000,1144,2000,1144
2000,1025,2000,1025
2000,1045,2000,1045
2000,1005,2000,1005
2000,1044,2000,1044
2000,955,2000,955
2000,842,2000,842
2000,827,2000,827
2000,1022,2000,1022
2000,904,2000,904
2000,892,2000,892
2000,977,2000,977
2000,788,2000,788
2000,924,2000,924
2000,855,2000,855
2000,786,2000,786
2000,856,2000,856
2000,960,2000,960
2000,1048,2000,1048
2000,1015,2000,1015
2000,953,2000,953
2000,1017,2000,1017
2000,1053,2000,1053
2000,931,2000,931
2000,1046,2000,1046
2000,898,2000,898
2000,1206,2000,1206
2000,854,2000,854
2000,1045,2000,1045
2000,1044,2000,1044
2000,1024,2000,1024
2000,982,2000,982
2000,964,2000,964
2000,1069,2000,1069
2000,944,2000,944
2000,828,2000,828
2000,1199,2000,1199
2000,982,2000,982
2000,942,2000,942
2000,948,2000,948
2000,876,2000,876
2000,963,2000,963
2000,940,2000,940
2000,831,2000,831
2000,823,2000,823
2000,1053,2000,1053
2000,1016,2000,1016
2000,841,2000,841
2000,793,2000,793
2000,839,2000,839
2000,1131,2000,1131
2000,1020,2000,1020
2000,940,2000,940
2000,945,2000,945
2000,939,2000,939
2000,991,2000,991
2000,912,2000,912
2000,967,2000,967
2000,928,2000,928
2000,957,2000,957
2000,979,2000,979
2000,1140,2000,1140
2000,881,2000,881
2000,997,2000,997
2000,1167,2000,1167
2000,949,2000,949
2000,957,2000,957
2000,944,2000,944
2000,1027,2000,1027
2000,968,2000,968
2000,993,2000,993
2000,985,2000,985
2000,1141,2000,1141
2000,853,2000,853
2000,727,2000,727
2000,1096,2000,1096
2000,892,2000,892
2000,1238,2000,1238
2000,1103,2000,1103
2000,918,2000,918
2000,981,2000,981
2000,1133,2000,1133
2000,1039,2000,1039
2000,933,2000,933
2000,984,2000,984
2000,992,2000,992
2000,945,2000,945
2000,1000,2000,1000
2000,963,2000,963
2000,1040,2000,1040
2000,984,2000,984
2000,911,2000,911
2000,981,2000,981
2000,1017,2000,1017
2000,1271,2000,1271
2000,930,2000,930
2000,896,2000,896
2000,1123,2000,1123
2000,906,2000,906
2000,983,2000,983
2000,1017,2000,1017
2000,1131,2000,1131
2000,865,2000,865
2000,1031,2000,1031
2000,981,2000,981
2000,944,2000,944
2000,939,2000,939
2000,1155,2000,1155
2000,821,2000,821
2000,992,2000,992
2000,1028,2000,1028
2000,923,2000,923
2000,1064,2000,1064
2000,1102,2000,1102
2000,1193,2000,1193
2000,886,2000,886
2000,944,2000,944
2000,993,2000,993
2000,835,2000,835
2000,892,2000,892
2000,1127,2000,1127
2000,1167,2000,1167
2000,927,2000,927
2000,1140,2000,1140
2000,972,2000,972
2000,964,2000,964
2000,990,2000,990
2000,1140,2000,1140
2000,936,2000,936
2000,958,2000,958
2000,1099,2000,1099
2000,959,2000,959
2000,1055,2000,1055
2000,879,2000,879
2000,954,2000,954
2000,1057,2000,1057
2000,929,2000,929
2000,1133,2000,1133
2000,1036,2000,1036
2000,981,2000,981
2000,1166,2000,1166
2000,979,2000,979
2000,988,2000,988
2000,1054,2000,1054
2000,1157,2000,1157
2000,1121,2000,1121
2000,940,2000,940
2000,1002,2000,1002
2000,1058,2000,1058
2000,874,2000,874
2000,1081,2000,1081
2000,873,2000,873
2000,1008,2000,1008
2000,1027,2000,1027
2000,1071,2000,1071
2000,976,2000,976
2000,1076,2000,1076
2000,961,2000,961
2000,825,2000,825
2000,1019,2000,1019
2000,980,2000,980
2000,886,2000,886
2000,970,2000,970
2000,992,2000,992
2000,1033,2000,1033
2000,910,2000,910
2000,1086,2000,1086
2000,1113,2000,1113
2000,987,2000,987
2000,1052,2000,1052
2000,1119,2000,1119
2000,1015,2000,1015
2000,1131,2000,1131
2000,930,2000,930
2000,1094,2000,1094
2000,1040,2000,1040
2000,961,2000,961
2000,1111,2000,1111
2000,976,2000,976
2000,1023,2000,1023
2000,970,2000,970
2000,1160,2000,1160
2000,1125,2000,1125
2000,924,2000,924
2000,898,2000,898
2000,1023,2000,1023
2000,1010,2000,1010
2000,769,2000,769
2000,1126,2000,1126
2000,900,2000,900
2000,1035,2000,1035
2000,951,2000,951
2000,1134,2000,1134
2000,947,2000,947
2000,1072,2000,1072
2000,1188,2000,1188
2000,1069,2000,1069
2000,983,2000,983
2000,1148,2000,1148
2000,1071,2000,1071
2000,1060,2000,1060
2000,916,2000,916
2000,1025,2000,1025
2000,1068,2000,1068
2000,939,2000,939
2000,1245,2000,1245
2000,811,2000,811
2000,890,2000,890
2000,963,2000,963
2000,1003,2000,1003
2000,939,2000,939
2000,1005,2000,1005
2000,1151,2000,1151
2000,977,2000,977
2000,953,2000,953
2000,819,2000,819
2000,1033,2000,1033
2000,982,2000,982
2000,1032,2000,1032
2000,1001,2000,1001
2000,960,2000,960
2000,946,2000,946
2000,1015,2000,1015
2000,1007,2000,1007
2000,1016,2000,1016
2000,912,2000,912
2000,787,2000,787
2000,899,2000,899
2000,1034,2000,1034
2000,949,2000,949
2000,863,2000,863
2000,833,2000,833
2000,1000,2000,1000
2000,1233,2000,1233
2000,1089,2000,1089
2000,819,2000,819
2000,925,2000,925
2000,885,2000,885
2000,1083,2000,1083
2000,915,2000,915
2000,994,2000,994
2000,1055,2000,1055
2000,1084,2000,1084
2000,967,2000,967
2000,764,2000,764
2000,1027,2000,1027
2000,1135,2000,1135
2000,1017,2000,1017
2000,944,2000,944
2000,926,2000,926
2000,1094,2000,1094
2000,889,2000,889
2000,1011,2000,1011
2000,1112,2000,1112
2000,766,2000,766
2000,1146,2000,1146
2000,1063,2000,1063
2000,872,2000,872
2000,1130,2000,1130
2000,848,2000,848
2000,1049,2000,1049
2000,930,2000,930
2000,933,2000,933
2000,1110,2000,1110
2000,926,2000,926
2000,833,2000,833
2000,1075,2000,1075
2000,852,2000,852
2000,1085,2000,1085
2000,854,2000,854
2000,1066,2000,1066
2000,1054,2000,1054
2000,955,2000,955
2000,1103,2000,1103
2000,1103,2000,1103
2000,1143,2000,1143
2000,1143,2000,1143
2000,999,2000,999
2000,1076,2000,1076
2000,1246,2000,1246
2000,1037,2000,1037
2000,1019,2000,1019
2000,1160,2000,1160
2000,1150,2000,1150
2000,813,2000,813
2000,1175,2000,1175
2000,956,2000,956
2000,972,2000,972
2000,904,2000,904
2000,916,2000,916
2000,931,2000,931
2000,727,2000,727
2000,988,2000,988
2000,932,2000,932
2000,1193,2000,1193
2000,999,2000,999
2000,1132,2000,1132
2000,938,2000,938
2000,920,2000,920
2000,1171,2000,1171
2000,1051,2000,1051
2000,982,2000,982
2000,830,2000,830
2000,1056,2000,1056
2000,1055,2000,1055
2000,1040,2000,1040
2000,1097,2000,1097
2000,1119,2000,1119
2000,943,2000,943
2000,1034,2000,1034
2000,914,2000,914
2000,973,2000,973
2000,924,2000,924
2000,981,2000,981
2000,922,2000,922
2000,930,2000,930
2000,1064,2000,1064
2000,991,2000,991
2000,1050,2000,1050
2000,798,2000,798
2000,1193,2000,1193
2000,944,2000,944
2000,1029,2000,1029
2000,865,2000,865
2000,884,2000,884
2000,971,2000,971
2000,891,2000,891
2000,1020,2000,1020
2000,1051,2000,1051
2000,1173,2000,1173
2000,1052,2000,1052
2000,1053,2000,1053
2000,966,2000,966
2000,921,2000,921
2000,980,2000,980
2000,1101,2000,1101
2000,1032,2000,1032
2000,1095,2000,1095
2000,936,2000,936
2000,1052,2000,1052
2000,1034,2000,1034
2000,917,2000,917
2000,811,2000,811
2000,920,2000,920
2000,1140,2000,1140
2000,981,2000,981
2000,985,2000,985
2000,1069,2000,1069
2000,1015,2000,1015
2000,1012,2000,1012
2000,1117,2000,1117
2000,1038,2000,1038
2000,947,2000,947
2000,897,2000,897
2000,1118,2000,1118
2000,1162,2000,1162
2000,876,2000,876
2000,1085,2000,1085
2000,1163,2000,1163
2000,1016,2000,1016
2000,943,2000,943
2000,1095,2000,1095
2000,994,2000,994
2000,949,2000,949
2000,987,2000,987
2000,1130,2000,1130
2000,968,2000,968
2000,893,2000,893
2000,724,2000,724
2000,1113,2000,1113
2000,1174,2000,1174
2000,1102,2000,1102
2000,1097,2000,1097
2000,1096,2000,1096
2000,1180,2000,1180
2000,1081,2000,1081
2000,1004,2000,1004
2000,1013,2000,1013
2000,910,2000,910
2000,955,2000,955
2000,1054,2000,1054
2000,1010,2000,1010
2000,973,2000,973
2000,1052,2000,1052
2000,977,2000,977
2000,1031,2000,1031
2000,792,2000,792
2000,809,2000,809
2000,1069,2000,1069
2000,1067,2000,1067
2000,912,2000,912
2000,958,2000,958
2000,945,2000,945
2000,1043,2000,1043
2000,895,2000,895
2000,1010,2000,1010
2000,965,2000,965
2000,943,2000,943
2000,1077,2000,1077
2000,905,2000,905
2000,1048,2000,1048
2000,818,2000,818
2000,838,2000,838
2000,1072,2000,1072
2000,886,2000,886
2000,931,2000,931
2000,1018,2000,1018
2000,890,2000,890
2000,1120,2000,1120
2000,982,2000,982
2000,973,2000,973
2000,1167,2000,1167
2000,1215,2000,1215
2000,990,2000,990
2000,896,2000,896
2000,1233,2000,1233
2000,1146,2000,1146
2000,1083,2000,1083
2000,859,2000,859
2000,1001,2000,1001
2000,1004,2000,1004
2000,949,2000,949
2000,844,2000,844
2000,1031,2000,1031
2000,981,2000,981
2000,999,2000,999
2000,844,2000,844
2000,969,2000,969
2000,1129,2000,1129
2000,874,2000,874
2000,1146,2000,1146
2000,838,2000,838
2000,883,2000,883
2000,858,2000,858
2000,1197,2000,1197
2000,975,2000,975
2000,1135,2000,1135
2000,1159,2000,1159
2000,942,2000,942
2000,1007,2000,1007
2000,1037,2000,1037
2000,1183,2000,1183
2000,966,2000,966
2000,1055,2000,1055
2000,882,2000,882
2000,1164,2000,1164
2000,850,2000,850
2000,812,2000,812
2000,966,2000,966
2000,953,2000,953
2000,1081,2000,1081
2000,911,2000,911
2000,954,2000,954
2000,1217,2000,1217
2000,1010,2000,1010
2000,967,2000,967
2000,1125,2000,1125
2000,914,2000,914
2000,1182,2000,1182
2000,1173,2000,1173
2000,1046,2000,1046
2000,949,2000,949
2000,1168,2000,1168
2000,1084,2000,1084
2000,1036,2000,1036
2000,1051,2000,1051
2000,974,2000,974
2000,901,2000,901
2000,841,2000,841
2000,763,2000,763
2000,1190,2000,1190
2000,896,2000,896
2000,1187,2000,1187
2000,1139,2000,1139
2000,1000,2000,1000
2000,1024,2000,1024
2000,1075,2000,1075
2000,989,2000,989
2000,817,2000,817
2000,1226,2000,1226
2000,999,2000,999
2000,996,2000,996
2000,895,2000,895
2000,871,2000,871
2000,1052,2000,1052
2000,848,2000,848
2000,1140,2000,1140
2000,1086,2000,1086
2000,810,2000,810
2000,1000,2000,1000
2000,1022,2000,1022
2000,1086,2000,1086
2000,1039,2000,1039
2000,983,2000,983
2000,866,2000,866
2000,1081,2000,1081
2000,794,2000,794
2000,972,2000,972
2000,1062,2000,1062
2000,996,2000,996
2000,929,2000,929
2000,1152,2000,1152
2000,951,2000,951
2000,1085,2000,1085
2000,1035,2000,1035
2000,904,2000,904
2000,1075,2000,1075
2000,1147,2000,1147
2000,1008,2000,1008
2000,1152,2000,1152
2000,1050,2000,1050
2000,751,2000,751
2000,877,2000,877
2000,908,2000,908
2000,984,2000,984
2000,762,2000,762
2000,1000,2000,1000
2000,981,2000,981
2000,991,2000,991
2000,846,2000,846
2000,972,2000,972
2000,973,2000,973
2000,904,2000,904
2000,1094,2000,1094
2000,1039,2000,1039
2000,1184,2000,1184
2000,856,2000,856
2000,1154,2000,1154
2000,893,2000,893
2000,1190,2000,1190
2000,895,2000,895
2000,965,2000,965
2000,1014,2000,1014
2000,938,2000,938
2000,1024,2000,1024
2000,974,2000,974
2000,962,2000,962
2000,970,2000,970
2000,887,2000,887
2000,835,2000,835
2000,1026,2000,1026
2000,1081,2000,1081
2000,1057,2000,1057
2000,811,2000,811
2000,1217,2000,1217
2000,913,2000,913
2000,1085,2000,1085
2000,1088,2000,1088
2000,1040,2000,1040
2000,1146,2000,1146
2000,921,2000,921
2000,967,2000,967
2000,927,2000,927
2000,1121,2000,1121
2000,1047,2000,1047
2000,1037,2000,1037
2000,975,2000,975
2000,972,2000,972
2000,953,2000,953
2000,857,2000,857
2000,1171,2000,1171
2000,1069,2000,1069
2000,880,2000,880
2000,1022,2000,1022
2000,899,2000,899
2000,938,2000,938
2000,1003,2000,1003
2000,982,2000,982
2000,1139,2000,1139
2000,1037,2000,1037
2000,1011,2000,1011
2000,1120,2000,1120
2000,1225,2000,1225
2000,1091,2000,1091
2000,983,2000,983
2000,989,2000,989
2000,1104,2000,1104
2000,1042,2000,1042
2000,1099,2000,1099
2000,977,2000,977
2000,1139,2000,1139
2000,1011,2000,1011
2000,904,2000,904
2000,938,2000,938
2000,1114,2000,1114
2000,951,2000,951
2000,1005,2000,1005
2000,1110,2000,1110
2000,993,2000,993
2000,882,2000,882
2000,896,2000,896
2000,1012,2000,1012
2000,1302,2000,1302
2000,1029,2000,1029
2000,933,2000,933
2000,1211,2000,1211
2000,1116,2000,1116
2000,932,2000,932
2000,827,2000,827
2000,932,2000,932
2000,1098,2000,1098
2000,927,2000,927
2000,1040,2000,1040
2000,958,2000,958
2000,1076,2000,1076
2000,862,2000,862
2000,910,2000,910
2000,985,2000,985
2000,784,2000,784
2000,951,2000,951
2000,733,2000,733
2000,847,2000,847
2000,942,2000,942
2000,1053,2000,1053
2000,940,2000,940
2000,787,2000,787
2000,1069,2000,1069
2000,909,2000,909
2000,988,2000,988
2000,950,2000,950
2000,1038,2000,1038
2000,1098,2000,1098
2000,831,2000,831
2000,771,2000,771
2000,1092,2000,1092
2000,956,2000,956
2000,1002,2000,1002
2000,1183,2000,1183
2000,919,2000,919
2000,1223,2000,1223
2000,868,2000,868
2000,1001,2000,1001
2000,1100,2000,1100
2000,796,2000,796
2000,1013,2000,1013
2000,914,2000,914
2000,877,2000,877
2000,941,2000,941
2000,1084,2000,1084
2000,960,2000,960
2000,1084,2000,1084
2000,864,2000,864
2000,1038,2000,1038
2000,924,2000,924
2000,1066,2000,1066
2000,937,2000,937
2000,1004,2000,1004
2000,938,2000,938
2000,1184,2000,1184
2000,1024,2000,1024
2000,905,2000,905
2000,965,2000,965
2000,754,2000,754
2000,962,2000,962
2000,1155,2000,1155
2000,1023,2000,1023
2000,1195,2000,1195
2000,1048,2000,1048
2000,1074,2000,1074
2000,1078,2000,1078
2000,1047,2000,1047
2000,1155,2000,1155
2000,827,2000,827
2000,887,2000,887
2000,1055,2000,1055
2000,961,2000,961
2000,1098,2000,1098
2000,836,2000,836
2000,1123,2000,1123
2000,1089,2000,1089
2000,899,2000,899
2000,822,2000,822
2000,995,2000,995
2000,1001,2000,1001
2000,1051,2000,1051
2000,865,2000,865
2000,959,2000,959
2000,806,2000,806
2000,1038,2000,1038
2000,808,2000,808
2000,1006,2000,1006
2000,990,2000,990
2000,947,2000,947
2000,1214,2000,1214
2000,999,2000,999
2000,966,2000,966
2000,1044,2000,1044
2000,1124,2000,1124
2000,956,2000,956
2000,962,2000,962
2000,1019,2000,1019
2000,1000,2000,1000
2000,1124,2000,1124
2000,907,2000,907
2000,1088,2000,1088
2000,930,2000,930
2000,1081,2000,1081
2000,1119,2000,1119
2000,1062,2000,1062
2000,850,2000,850
2000,1075,2000,1075
2000,1085,2000,1085
2000,1154,2000,1154
2000,1057,2000,1057
2000,965,2000,965
2000,1019,2000,1019
2000,798,2000,798
2000,885,2000,885
2000,1066,2000,1066
2000,982,2000,982
2000,1124,2000,1124
2000,873,2000,873
2000,746,2000,746
2000,1156,2000,1156
2000,953,2000,953
2000,1033,2000,1033
2000,964,2000,964
2000,740,2000,740
2000,923,2000,923
2000,1090,2000,1090
2000,1014,2000,1014
2000,1129,2000,1129
2000,997,2000,997
2000,980,2000,980
2000,912,2000,912
2000,1164,2000,1164
2000,1127,2000,1127
2000,958,2000,958
2000,1044,2000,1044
2000,974,2000,974
2000,1111,2000,1111
2000,1039,2000,1039
2000,913,2000,913
2000,952,2000,952
2000,1013,2000,1013
2000,989,2000,989
2000,1079,2000,1079
2000,1095,2000,1095
2000,815,2000,815
2000,1030,2000,1030
2000,887,2000,887
2000,944,2000,944
2000,1011,2000,1011
2000,841,2000,841
2000,1132,2000,1132
2000,1138,2000,1138
2000,968,2000,968
2000,1009,2000,1009
2000,963,2000,963
2000,1166,2000,1166
2000,1192,2000,1192
2000,902,2000,902
2000,980,2000,980
2000,855,2000,855
2000,942,2000,942
2000,1074,2000,1074
2000,1052,2000,1052
2000,1042,2000,1042
2000,1081,2000,1081
2000,1085,2000,1085
2000,980,2000,980
2000,1196,2000,1196
2000,945,2000,945
2000,1085,2000,1085
2000,963,2000,963
2000,1028,2000,1028
2000,1083,2000,1083
2000,966,2000,966
2000,1045,2000,1045
2000,957,2000,957
2000,779,2000,779
2000,948,2000,948
2000,831,2000,831
2000,1085,2000,1085
2000,1111,2000,1111
2000,1076,2000,1076
2000,993,2000,993
2000,1130,2000,1130
2000,1078,2000,1078
2000,840,2000,840
2000,982,2000,982
2000,1081,2000,1081
2000,1056,2000,1056
2000,962,2000,962
2000,949,2000,949
2000,998,2000,998
2000,1272,2000,1272
2000,1026,2000,1026
2000,971,2000,971
2000,797,2000,797
2000,847,2000,847
2000,987,2000,987
2000,1069,2000,1069
2000,1020,2000,1020
2000,982,2000,982
2000,973,2000,973
2000,1084,2000,1084
2000,1115,2000,1115
2000,1079,2000,1079
2000,991,2000,991
2000,799,2000,799
2000,942,2000,942
2000,992,2000,992
2000,1116,2000,1116
2000,939,2000,939
